,arrivals
2010-08-03 19:30:00,3
2010-08-04 18:00:00,3
2010-08-04 18:10:00,12
2010-08-04 18:20:00,11
2010-08-04 18:30:00,2
2010-08-04 18:40:00,3
2010-08-04 18:50:00,5
2010-08-04 19:00:00,8
2010-08-04 19:10:00,6
2010-08-04 19:20:00,4
2010-08-04 19:30:00,6
2010-08-05 18:00:00,8
2010-08-05 18:10:00,6
2010-08-05 18:20:00,7
2010-08-05 18:30:00,7
2010-08-05 18:40:00,4
2010-08-05 18:50:00,7
2010-08-05 19:00:00,4
2010-08-05 19:10:00,3
2010-08-05 19:20:00,3
2010-08-05 19:30:00,10
2010-08-06 18:00:00,8
2010-08-06 18:10:00,7
2010-08-06 18:20:00,8
2010-08-06 18:30:00,1
2010-08-06 18:40:00,5
2010-08-06 18:50:00,5
2010-08-06 19:00:00,10
2010-08-06 19:10:00,9
2010-08-06 19:20:00,2
2010-08-06 19:30:00,4
2010-08-07 18:00:00,6
2010-08-07 18:10:00,6
2010-08-07 18:20:00,6
2010-08-07 18:30:00,5
2010-08-07 18:40:00,3
2010-08-07 18:50:00,5
2010-08-07 19:00:00,3
2010-08-07 19:10:00,8
2010-08-07 19:20:00,3
2010-08-07 19:30:00,3
2010-08-08 18:00:00,4
2010-08-08 18:10:00,6
2010-08-08 18:20:00,7
2010-08-08 18:30:00,8
2010-08-08 18:40:00,9
2010-08-08 18:50:00,4
2010-08-08 19:00:00,7
2010-08-08 19:10:00,5
2010-08-08 19:20:00,4
2010-08-08 19:30:00,4
2010-08-09 18:00:00,6
2010-08-09 18:10:00,4
2010-08-09 18:20:00,10
2010-08-09 18:30:00,6
2010-08-09 18:40:00,3
2010-08-09 18:50:00,7
2010-08-09 19:00:00,8
2010-08-09 19:10:00,5
2010-08-09 19:20:00,2
2010-08-09 19:30:00,2
2010-08-10 18:00:00,3
2010-08-10 18:10:00,10
2010-08-10 18:20:00,4
2010-08-10 18:30:00,8
2010-08-10 18:40:00,9
2010-08-10 18:50:00,4
2010-08-10 19:00:00,5
2010-08-10 19:10:00,6
2010-08-10 19:20:00,5
2010-08-10 19:30:00,3
2010-08-11 18:00:00,7
2010-08-11 18:10:00,8
2010-08-11 18:20:00,4
2010-08-11 18:30:00,4
2010-08-11 18:40:00,10
2010-08-11 18:50:00,5
2010-08-11 19:00:00,7
2010-08-11 19:10:00,6
2010-08-11 19:20:00,2
2010-08-11 19:30:00,4
2010-08-12 18:00:00,6
2010-08-12 18:10:00,7
2010-08-12 18:20:00,4
2010-08-12 18:30:00,6
2010-08-12 18:40:00,8
2010-08-12 18:50:00,3
2010-08-12 19:00:00,6
2010-08-12 19:10:00,6
2010-08-12 19:20:00,6
2010-08-12 19:30:00,7
2010-08-13 18:00:00,7
2010-08-13 18:10:00,11
2010-08-13 18:20:00,6
2010-08-13 18:30:00,4
2010-08-13 18:40:00,3
2010-08-13 18:50:00,8
2010-08-13 19:00:00,7
2010-08-13 19:10:00,7
2010-08-13 19:20:00,3
2010-08-13 19:30:00,2
2010-08-14 18:00:00,9
2010-08-14 18:10:00,7
2010-08-14 18:20:00,7
2010-08-14 18:30:00,2
2010-08-14 18:40:00,4
2010-08-14 18:50:00,5
2010-08-14 19:00:00,7
2010-08-14 19:10:00,4
2010-08-14 19:20:00,2
2010-08-14 19:30:00,5
2010-08-15 18:00:00,8
2010-08-15 18:10:00,3
2010-08-15 18:20:00,10
2010-08-15 18:30:00,3
2010-08-15 18:40:00,6
2010-08-15 18:50:00,10
2010-08-15 19:00:00,7
2010-08-15 19:10:00,2
2010-08-15 19:20:00,2
2010-08-15 19:30:00,4
2010-08-16 18:00:00,2
2010-08-16 18:10:00,4
2010-08-16 18:20:00,10
2010-08-16 18:30:00,6
2010-08-16 18:40:00,7
2010-08-16 18:50:00,8
2010-08-16 19:00:00,7
2010-08-16 19:10:00,3
2010-08-16 19:20:00,3
2010-08-16 19:30:00,2
2010-08-17 18:00:00,5
2010-08-17 18:10:00,7
2010-08-17 18:20:00,5
2010-08-17 18:30:00,6
2010-08-17 18:40:00,8
2010-08-17 18:50:00,1
2010-08-17 19:00:00,6
2010-08-17 19:10:00,9
2010-08-17 19:20:00,3
2010-08-17 19:30:00,4
2010-08-18 18:00:00,7
2010-08-18 18:10:00,4
2010-08-18 18:20:00,10
2010-08-18 18:30:00,6
2010-08-18 18:40:00,4
2010-08-18 18:50:00,1
2010-08-18 19:00:00,10
2010-08-18 19:10:00,3
2010-08-18 19:20:00,8
2010-08-18 19:30:00,2
2010-08-19 18:00:00,7
2010-08-19 18:10:00,5
2010-08-19 18:20:00,7
2010-08-19 18:30:00,3
2010-08-19 18:40:00,8
2010-08-19 18:50:00,4
2010-08-19 19:00:00,6
2010-08-19 19:10:00,7
2010-08-19 19:20:00,9
2010-08-19 19:30:00,4
2010-08-20 18:00:00,7
2010-08-20 18:10:00,7
2010-08-20 18:20:00,7
2010-08-20 18:30:00,8
2010-08-20 18:40:00,5
2010-08-20 18:50:00,7
2010-08-20 19:00:00,6
2010-08-20 19:10:00,8
2010-08-20 19:20:00,3
2010-08-20 19:30:00,2
2010-08-21 18:00:00,8
2010-08-21 18:10:00,7
2010-08-21 18:20:00,2
2010-08-21 18:30:00,10
2010-08-21 18:40:00,4
2010-08-21 18:50:00,4
2010-08-21 19:00:00,4
2010-08-21 19:10:00,5
2010-08-21 19:20:00,4
2010-08-21 19:30:00,6
2010-08-22 18:00:00,9
2010-08-22 18:10:00,5
2010-08-22 18:20:00,6
2010-08-22 18:30:00,2
2010-08-22 18:40:00,11
2010-08-22 18:50:00,6
2010-08-22 19:00:00,5
2010-08-22 19:10:00,8
2010-08-22 19:20:00,4
2010-08-22 19:30:00,6
2010-08-23 18:00:00,5
2010-08-23 18:10:00,7
2010-08-23 18:20:00,8
2010-08-23 18:30:00,4
2010-08-23 18:40:00,5
2010-08-23 18:50:00,4
2010-08-23 19:00:00,7
2010-08-23 19:10:00,4
2010-08-23 19:20:00,3
2010-08-23 19:30:00,6
2010-08-24 18:00:00,4
2010-08-24 18:10:00,9
2010-08-24 18:20:00,9
2010-08-24 18:30:00,6
2010-08-24 18:40:00,5
2010-08-24 18:50:00,6
2010-08-24 19:00:00,8
2010-08-24 19:10:00,8
2010-08-24 19:20:00,7
2010-08-24 19:30:00,4
2010-08-25 18:00:00,3
2010-08-25 18:10:00,3
2010-08-25 18:20:00,6
2010-08-25 18:30:00,7
2010-08-25 18:40:00,2
2010-08-25 18:50:00,8
2010-08-25 19:00:00,9
2010-08-25 19:10:00,4
2010-08-25 19:20:00,3
2010-08-25 19:30:00,5
2010-08-26 18:00:00,6
2010-08-26 18:10:00,10
2010-08-26 18:20:00,5
2010-08-26 18:30:00,11
2010-08-26 18:40:00,4
2010-08-26 18:50:00,5
2010-08-26 19:00:00,5
2010-08-26 19:10:00,7
2010-08-26 19:20:00,9
2010-08-26 19:30:00,5
2010-08-27 18:00:00,4
2010-08-27 18:10:00,9
2010-08-27 18:20:00,11
2010-08-27 18:30:00,4
2010-08-27 18:40:00,6
2010-08-27 18:50:00,9
2010-08-27 19:00:00,7
2010-08-27 19:10:00,4
2010-08-27 19:20:00,6
2010-08-27 19:30:00,7
2010-08-28 18:00:00,7
2010-08-28 18:10:00,5
2010-08-28 18:20:00,4
2010-08-28 18:30:00,7
2010-08-28 18:40:00,4
2010-08-28 18:50:00,4
2010-08-28 19:00:00,8
2010-08-28 19:10:00,9
2010-08-28 19:20:00,2
2010-08-28 19:30:00,2
2010-08-29 18:00:00,6
2010-08-29 18:10:00,7
2010-08-29 18:20:00,11
2010-08-29 18:30:00,7
2010-08-29 18:40:00,5
2010-08-29 18:50:00,4
2010-08-29 19:00:00,7
2010-08-29 19:10:00,4
2010-08-29 19:20:00,6
2010-08-29 19:30:00,4
2010-08-30 18:00:00,5
2010-08-30 18:10:00,5
2010-08-30 18:20:00,9
2010-08-30 18:30:00,6
2010-08-30 18:40:00,7
2010-08-30 18:50:00,8
2010-08-30 19:00:00,3
2010-08-30 19:10:00,10
2010-08-30 19:20:00,7
2010-08-30 19:30:00,6
2010-08-31 18:00:00,8
2010-08-31 18:10:00,9
2010-08-31 18:20:00,5
2010-08-31 18:30:00,6
2010-08-31 18:40:00,3
2010-08-31 18:50:00,4
2010-08-31 19:00:00,8
2010-08-31 19:10:00,11
2010-08-31 19:20:00,6
2010-08-31 19:30:00,6
2010-09-01 18:00:00,4
2010-09-01 18:10:00,8
2010-09-01 18:20:00,4
2010-09-01 18:30:00,5
2010-09-01 18:40:00,6
2010-09-01 18:50:00,10
2010-09-01 19:00:00,5
2010-09-01 19:10:00,4
2010-09-01 19:20:00,6
2010-09-01 19:30:00,7
2010-09-02 18:00:00,7
